iter	Passed	Remaining
530	187	165
531	187	164
532	187	164
533	187	163
534	188	163
535	188	163
536	188	162
537	189	162
538	189	161
539	189	161
540	189	160
541	190	161
542	190	160
543	191	160
544	191	159
545	191	159
546	191	158
547	191	158
548	192	157
549	192	157
550	192	156
551	192	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	153
560	195	152
561	195	152
562	195	151
563	195	151
564	195	150
565	196	150
566	196	149
567	196	149
568	196	149
569	196	148
570	197	148
571	197	147
572	197	147
573	197	146
574	198	146
575	198	146
576	198	145
577	198	145
578	199	144
579	199	144
580	199	143
581	199	143
582	200	143
583	200	142
584	200	142
585	200	141
586	200	141
587	201	140
588	201	140
589	201	140
590	202	139
591	202	139
592	202	139
593	202	138
594	203	138
595	203	137
596	203	137
597	203	136
598	204	136
599	204	136
600	204	135
601	204	135
602	204	134
603	205	134
604	205	134
605	205	133
606	205	133
607	206	132
608	206	132
609	206	132
610	206	131
611	207	131
612	207	130
613	207	130
614	207	130
615	208	129
616	208	129
617	208	128
618	208	128
619	209	128
620	209	127
621	209	127
622	209	127
623	210	126
624	210	126
625	210	125
626	210	125
627	211	125
628	211	124
629	211	124
630	211	123
631	212	123
632	212	123
633	212	122
634	212	122
635	213	121
636	213	121
637	213	121
638	213	120
639	214	120
640	214	120
641	214	119
642	214	119
643	214	118
644	215	118
645	215	118
646	215	117
647	215	117
648	215	116
649	216	116
650	216	116
651	216	115
652	216	115
653	217	114
654	217	114
655	217	114
656	217	113
657	217	113
658	218	112
659	218	112
660	218	112
661	218	111
662	219	111
663	219	110
664	219	110
665	219	110
666	219	109
667	220	109
668	220	109
669	220	108
670	220	108
671	220	107
672	221	107
673	221	107
674	221	106
675	221	106
676	222	105
677	222	105
678	222	105
679	222	104
680	223	104
681	223	104
682	223	103
683	224	103
684	224	103
685	224	102
686	224	102
687	225	102
688	225	101
689	225	101
690	225	100
691	226	100
692	226	100
693	226	99
694	226	99
695	227	99
696	227	98
697	227	98
698	227	98
699	228	97
700	228	97
701	228	97
702	228	96
703	229	96
704	229	95
705	229	95
706	229	95
707	229	94
708	230	94
709	230	94
710	230	93
711	231	93
712	231	93
713	231	92
714	231	92
715	231	91
716	232	91
717	232	91
718	232	90
719	232	90
720	232	90
721	233	89
722	233	89
723	233	89
724	233	88
725	234	88
726	234	87
727	234	87
728	234	87
729	235	86
730	235	86
731	235	86
732	235	85
733	235	85
734	236	85
735	236	84
736	236	84
737	237	84
738	237	83
739	237	83
740	237	83
741	237	82
742	238	82
743	238	82
744	238	81
745	239	81
746	239	81
747	239	80
748	239	80
749	240	80
750	240	79
751	240	79
752	240	79
753	241	78
754	241	78
755	241	78
756	241	77
757	242	77
758	242	76
759	242	76
760	242	76
761	243	75
762	243	75
763	243	75
764	243	74
765	244	74
766	244	74
767	244	73
768	244	73
769	245	73
770	245	72
771	245	72
772	245	72
773	246	71
774	246	71
775	246	71
776	246	70
777	247	70
778	247	70
779	247	69
780	247	69
781	248	69
782	248	68
783	248	68
784	248	68
785	249	67
786	249	67
787	249	67
788	249	66
789	249	66
790	250	66
791	250	65
792	250	65
793	250	65
794	251	64
795	251	64
796	251	64
797	251	63
798	252	63
799	252	63
800	252	62
801	252	62
802	252	62
803	253	61
804	253	61
805	253	61
806	253	60
807	254	60
808	254	60
809	254	59
810	254	59
811	255	59
812	255	58
813	255	58
814	255	58
815	256	57
816	256	57
817	256	57
818	257	56
819	257	56
820	257	56
821	257	55
822	257	55
823	258	55
824	258	54
825	258	54
826	258	54
827	259	53
828	259	53
829	259	53
830	260	52
831	260	52
832	260	52
833	260	51
834	261	51
835	261	51
836	261	50
837	261	50
838	262	50
839	262	49
840	262	49
841	262	49
842	263	48
843	263	48
844	263	48
845	263	48
846	263	47
847	264	47
848	264	47
849	264	46
850	264	46
851	265	46
852	265	45
853	265	45
854	265	45
855	266	44
856	266	44
857	266	44
858	266	43
859	267	43
860	267	43
861	267	42
862	267	42
863	268	42
864	268	41
865	268	41
866	269	41
867	269	40
868	269	40
869	269	40
870	270	40
871	270	39
872	270	39
873	270	39
874	271	38
875	271	38
876	271	38
877	271	37
878	272	37
879	272	37
880	272	36
881	272	36
882	273	36
883	273	35
884	273	35
885	273	35
886	273	34
887	274	34
888	274	34
889	274	33
890	274	33
891	275	33
892	275	32
893	275	32
894	275	32
895	275	32
896	276	31
897	276	31
898	276	31
899	276	30
900	277	30
901	277	30
902	277	29
903	277	29
904	278	29
905	278	28
906	278	28
907	278	28
908	279	27
909	279	27
910	279	27
911	279	27
912	280	26
913	280	26
914	280	26
915	280	25
916	281	25
917	281	25
918	281	24
919	281	24
920	282	24
921	282	23
922	282	23
923	282	23
924	282	22
925	283	22
926	283	22
927	283	22
928	284	21
929	284	21
930	284	21
931	285	20
932	285	20
933	285	20
934	285	19
935	285	19
936	286	19
937	286	18
938	286	18
939	286	18
940	287	18
941	287	17
942	287	17
943	287	17
944	288	16
945	288	16
946	288	16
947	288	15
948	289	15
949	289	15
950	289	14
951	289	14
952	290	14
953	290	14
954	290	13
955	291	13
956	291	13
957	292	12
958	292	12
959	292	12
960	292	11
961	293	11
962	293	11
963	293	10
964	293	10
965	294	10
966	294	10
967	294	9
968	294	9
969	295	9
970	295	8
971	295	8
972	295	8
973	296	7
974	296	7
975	296	7
976	296	6
977	296	6
978	297	6
979	297	6
980	297	5
981	297	5
982	298	5
983	298	4
984	298	4
985	298	4
986	299	3
987	299	3
988	299	3
989	299	3
990	300	2
991	300	2
992	300	2
993	300	1
994	301	1
995	301	1
996	301	0
997	301	0
998	302	0
999	302	0
