iter	Passed	Remaining
257	126	363
258	126	362
259	126	360
260	127	359
261	127	358
262	127	357
263	127	356
264	128	355
265	128	354
266	128	353
267	129	352
268	129	351
269	129	350
270	129	349
271	130	348
272	130	347
273	130	346
274	130	345
275	131	344
276	131	342
277	131	342
278	132	341
279	132	340
280	132	339
281	132	338
282	133	337
283	133	336
284	133	335
285	133	334
286	134	333
287	134	332
288	134	331
289	134	330
290	135	329
291	135	328
292	135	327
293	135	326
294	136	325
295	136	324
296	136	323
297	136	322
298	137	321
299	137	320
300	137	319
301	137	318
302	138	317
303	138	317
304	138	316
305	138	315
306	139	315
307	140	314
308	140	313
309	140	312
310	140	312
311	141	311
312	141	310
313	141	309
314	142	308
315	142	308
316	142	307
317	142	306
318	143	305
319	143	304
320	143	304
321	144	303
322	144	302
323	144	301
324	144	300
325	145	300
326	145	299
327	145	298
328	145	297
329	146	296
330	146	295
331	146	295
332	146	294
333	147	293
334	147	292
335	147	291
336	147	290
337	148	289
338	148	289
339	148	288
340	148	287
341	148	286
342	149	285
343	150	286
344	150	285
345	150	284
346	150	283
347	151	283
348	151	282
349	151	281
350	151	280
351	152	279
352	152	279
353	152	278
354	152	277
355	153	276
356	153	276
357	153	275
358	153	274
359	154	273
360	154	273
361	154	272
362	154	271
363	155	270
364	155	270
365	155	269
366	155	268
367	156	267
368	156	267
369	156	266
370	156	265
371	157	265
372	157	264
373	157	263
374	157	262
375	157	262
376	158	261
377	158	260
378	158	259
379	158	259
380	159	258
381	159	258
382	159	257
383	160	256
384	160	256
385	160	255
386	160	254
387	161	254
388	161	253
389	161	252
390	161	251
391	162	251
392	162	250
393	162	249
394	162	249
395	162	248
396	163	247
397	163	247
398	163	246
399	163	245
400	164	245
401	164	244
402	164	243
403	164	243
404	165	242
405	165	242
406	165	241
407	165	240
408	166	240
409	166	239
410	166	238
411	166	238
412	167	237
413	167	237
414	167	236
415	168	235
416	168	235
417	168	234
418	168	234
419	169	233
420	169	233
421	169	232
422	170	232
423	170	231
424	170	230
425	170	230
426	171	229
427	171	228
428	171	228
429	171	227
430	172	227
431	172	226
432	172	226
433	172	225
434	173	224
435	173	224
436	173	223
437	173	223
438	174	222
439	174	222
440	174	221
441	175	221
442	175	220
443	175	219
444	175	219
445	176	218
446	176	218
447	176	217
448	177	217
449	177	216
450	177	216
451	177	215
452	177	214
453	178	214
454	178	213
455	178	213
456	178	212
457	179	212
458	179	211
459	179	210
460	179	210
461	180	209
462	180	209
463	180	208
464	180	208
465	181	207
466	181	207
467	181	206
468	182	206
469	182	205
470	182	205
471	182	204
472	183	204
473	183	203
474	183	203
475	184	202
476	184	202
477	184	201
478	184	200
479	184	200
480	185	199
481	185	199
482	185	198
483	185	198
484	186	197
485	186	197
486	186	196
487	186	196
488	187	195
489	187	195
490	187	194
491	188	194
492	188	193
493	188	193
494	188	192
495	189	192
496	189	191
497	189	191
498	189	190
499	190	190
500	190	189
501	190	189
502	191	188
503	191	188
504	191	187
505	191	187
506	192	186
507	192	186
508	192	185
509	192	185
510	193	184
511	193	184
512	194	184
513	194	183
514	194	183
515	194	182
516	195	182
517	195	181
518	195	181
519	196	180
520	196	180
521	196	180
522	196	179
523	197	179
524	197	178
525	197	178
526	197	177
527	198	177
528	198	176
529	198	176
530	198	175
531	199	175
532	199	174
533	199	174
534	199	173
535	200	173
536	200	172
537	200	172
538	200	171
539	201	171
540	201	170
541	201	170
542	201	169
543	202	169
544	202	168
545	202	168
546	202	168
547	203	167
548	203	167
549	203	166
550	203	166
551	204	165
552	204	165
553	204	164
554	205	164
555	205	164
556	205	163
557	206	163
558	206	162
559	206	162
560	206	161
561	206	161
562	207	160
563	207	160
564	207	159
565	207	159
566	208	158
567	208	158
568	208	158
569	209	158
570	210	158
571	210	157
572	210	157
573	211	156
574	211	156
575	211	155
576	211	155
577	212	154
578	212	154
579	212	153
580	212	153
581	213	153
582	213	152
583	213	152
584	213	151
585	214	151
586	214	150
587	214	150
588	214	149
589	215	149
590	215	149
591	215	148
592	215	148
593	216	147
594	216	147
595	216	146
596	216	146
597	217	145
598	217	145
599	217	144
600	217	144
601	217	144
602	218	143
603	218	143
604	218	142
605	218	142
606	219	141
607	219	141
608	219	141
609	220	140
610	220	140
611	220	139
612	220	139
613	221	139
614	221	138
615	221	138
616	221	137
617	222	137
618	222	136
619	222	136
620	222	135
621	223	135
622	223	135
623	223	134
624	223	134
625	224	133
626	224	133
627	224	132
628	224	132
629	224	132
630	225	131
631	225	131
632	225	130
633	225	130
634	226	129
635	226	129
636	226	129
637	226	128
638	227	128
639	227	127
640	227	127
641	227	127
642	228	126
643	228	126
644	228	125
645	228	125
646	229	125
647	229	124
648	229	124
649	229	123
650	230	123
651	230	122
652	230	122
653	230	122
654	231	121
655	231	121
656	231	120
657	231	120
658	232	120
659	232	119
660	232	119
661	232	118
662	233	118
663	233	118
664	233	117
665	233	117
666	234	116
667	234	116
668	234	116
669	234	115
670	235	115
671	235	114
672	236	114
673	236	114
674	236	114
675	237	113
676	237	113
677	237	112
678	238	112
679	238	112
680	238	111
681	238	111
682	239	110
683	239	110
684	239	110
685	239	109
686	240	109
687	240	108
688	240	108
689	240	108
690	241	107
691	241	107
692	241	107
693	241	106
694	242	106
695	242	105
696	242	105
697	242	105
698	243	104
699	243	104
700	243	103
701	243	103
702	244	103
703	244	102
704	244	102
705	244	101
706	245	101
707	245	101
708	245	100
709	245	100
710	246	100
711	246	99
712	246	99
713	246	98
714	247	98
715	247	98
716	247	97
717	247	97
718	248	96
719	248	96
720	248	96
721	248	95
722	248	95
723	249	94
724	249	94
725	249	94
726	249	93
727	250	93
728	250	93
729	250	92
730	250	92
731	251	91
732	251	91
733	251	91
734	252	90
735	252	90
736	252	90
737	252	89
738	253	89
739	253	89
740	253	88
741	254	88
742	254	87
743	254	87
744	254	87
745	254	86
746	255	86
747	255	86
748	255	85
749	256	85
750	256	84
751	256	84
752	256	84
753	257	83
754	257	83
755	257	83
756	257	82
757	258	82
758	258	82
759	258	81
760	258	81
761	259	80
762	259	80
763	259	80
764	260	79
765	260	79
766	260	79
767	260	78
768	261	78
769	261	78
770	261	77
771	261	77
772	262	76
773	262	76
774	262	76
775	262	75
776	263	75
777	263	75
778	263	74
779	263	74
780	264	74
781	264	73
782	264	73
783	264	72
784	265	72
785	265	72
786	265	71
787	265	71
788	266	71
789	266	70
790	266	70
791	267	70
792	267	69
793	267	69
794	267	69
795	267	68
796	268	68
797	268	67
798	268	67
799	268	67
800	269	66
801	269	66
802	269	66
803	270	65
804	270	65
805	270	65
806	270	64
807	270	64
808	271	64
809	271	63
810	271	63
811	272	63
812	272	62
813	272	62
814	273	62
815	273	61
816	274	61
817	274	61
818	274	60
819	274	60
820	274	59
821	275	59
822	275	59
823	275	58
824	276	58
825	276	58
826	277	57
827	277	57
828	278	57
829	278	57
830	278	56
831	279	56
832	279	56
833	279	55
834	279	55
835	280	54
836	280	54
837	280	54
838	280	53
839	281	53
840	281	53
841	281	52
842	282	52
843	282	52
844	282	51
845	282	51
846	282	51
847	283	50
848	283	50
849	283	50
850	283	49
851	284	49
852	284	49
853	284	48
854	284	48
855	285	47
856	285	47
857	285	47
858	285	46
859	286	46
860	286	46
861	286	45
862	286	45
863	287	45
864	287	44
865	287	44
866	287	44
867	288	43
868	288	43
869	288	43
870	288	42
871	288	42
872	289	42
873	289	41
874	289	41
875	289	41
876	290	40
877	290	40
878	290	40
879	290	39
880	291	39
881	291	38
882	291	38
883	291	38
884	292	37
885	292	37
886	292	37
887	293	36
888	293	36
889	293	36
890	293	35
891	294	35
892	294	35
893	294	34
894	294	34
895	295	34
896	295	33
897	295	33
898	295	33
899	296	32
900	296	32
901	296	32
902	296	31
903	297	31
904	297	31
905	297	30
906	298	30
907	298	30
908	298	29
909	298	29
910	299	29
911	299	28
912	299	28
913	299	28
914	300	27
915	300	27
916	300	27
917	300	26
918	301	26
919	301	26
920	301	25
921	301	25
922	302	25
923	302	24
924	302	24
925	302	24
926	303	23
927	303	23
928	303	23
929	303	22
930	304	22
931	304	22
932	304	21
933	304	21
934	305	21
935	305	20
936	305	20
937	305	20
938	306	19
939	306	19
940	306	19
941	306	18
942	306	18
943	307	18
944	307	17
945	307	17
946	307	17
947	308	16
948	308	16
949	308	16
950	308	15
951	309	15
952	309	15
953	309	14
954	309	14
955	310	14
956	310	13
957	310	13
958	310	13
959	311	12
960	311	12
961	311	12
962	311	11
963	312	11
964	312	11
965	312	11
966	313	10
967	313	10
968	313	10
969	313	9
970	313	9
971	314	9
972	314	8
973	314	8
974	314	8
975	315	7
976	315	7
977	315	7
978	316	6
979	316	6
980	316	6
981	316	5
982	317	5
983	317	5
984	317	4
985	317	4
986	318	4
987	318	3
988	318	3
989	318	3
990	319	2
991	319	2
992	319	2
993	319	1
994	319	1
995	320	1
996	320	0
997	320	0
998	320	0
999	321	0
